contig_1	P40123.1	45.0	80	43	1	1702	1463	73	151	2.02e-10	68.2	P40123.1 RecName: Full=Adenylyl cyclase-associated protein 2; Short=CAP 2 [Homo sapiens]
contig_101	P12611.2	51.4	37	18	0	5447	5337	42	78	4.35e-04	48.9	P12611.2 RecName: Full=Growth regulation protein [Saccharomyces cerevisiae S288C]
contig_108	P0A120.1	91.3	367	32	0	3044	1944	1	367	9.49e-220	646	P0A120.1 RecName: Full=Beta sliding clamp; Short=Beta clamp; Short=Sliding clamp; AltName: Full=Beta-clamp processivity factor; AltName: Full=DNA polymerase III beta sliding clamp subunit; AltName: Full=DNA polymerase III subunit beta [Pseudomonas putida KT2440]
contig_119	Q501Z5.1	36.1	432	130	8	1383	2678	36	321	1.46e-50	189	Q501Z5.1 RecName: Full=5-taurinomethyluridine-[tRNA] synthase subunit GTPB3, mitochondrial; AltName: Full=GTP-binding protein 3; AltName: Full=tRNA modification GTPase GTPBP3, mitochondrial; Flags: Precursor [Danio rerio]
contig_125	P0CT79.1	89.7	58	6	0	414	587	3	60	5.60e-27	103	P0CT79.1 RecName: Full=Small ribosomal subunit protein eS28A; AltName: Full=40S ribosomal protein S28-A; AltName: Full=S33 [Schizosaccharomyces pombe 972h-]
contig_127	B8APQ0.1	27.4	237	128	4	3006	2296	73	265	2.05e-17	90.1	B8APQ0.1 RecName: Full=Origin of replication complex subunit 2; Short=OsORC2 [Oryza sativa Indica Group]
contig_134	B6H457.1	32.5	283	131	4	4346	5179	406	633	2.99e-24	114	B6H457.1 RecName: Full=MICOS complex subunit mic60; AltName: Full=Mitofilin; Flags: Precursor [Penicillium rubens Wisconsin 54-1255]
contig_135	O13910.1	50.0	46	23	0	140	3	297	342	9.31e-05	48.5	O13910.1 RecName: Full=U3 small nucleolar ribonucleoprotein protein mpp10 [Schizosaccharomyces pombe 972h-]
contig_136	P53128.2	42.3	123	38	3	851	1213	117	208	5.66e-18	93.2	P53128.2 RecName: Full=Methylenetetrahydrofolate reductase 2; AltName: Full=YmL45 [Saccharomyces cerevisiae S288C]
contig_138	Q9P7H0.1	58.6	58	24	0	1275	1448	48	105	1.81e-14	75.9	Q9P7H0.1 RecName: Full=H/ACA ribonucleoprotein complex subunit nhp2; AltName: Full=H/ACA snoRNP protein NHP2; AltName: Full=High mobility group-like nuclear protein 2; AltName: Full=P17-nhp2 [Schizosaccharomyces pombe 972h-]
